id,client,thickness,date,total,code,hideMeasure,client_id,budgetValue
1,Dinplal Embalagens,1.7,11-04-2024,747.7600000000001,001,não,1,
2,Dinplal Embalagens,1.7,12-04-2024,1256.32,002,não,1,
3,Dinplal Embalagens,1.7,12-04-2024,1889.1599999999999,003,não,1,
4,Dinplal Embalagens,1.7,16-04-2024,669.24,004,não,1,
5,Dinplal Embalagens,1.7,17-04-2024,515.84,005,não,1,
6,Dinplal Embalagens,1.7,17-04-2024,508.95,006,não,1,
7,Dinplal Embalagens,1.7,17-04-2024,569.14,007,não,1,
8,Dinplal Embalagens,1.7,29-04-2024,606.32,008,sim,1,
10,Dinplal Embalagens,1.7,07-05-2024,135.32999999999998,009,sim,1,
11,Dannpacks,1.7,07-05-2024,547.05,001,sim,4,
12,Dinplal Embalagens,,08-05-2024,2299.1800000000003,010,sim,1,
15,Dadupel,2.84,08-05-2024,624.9,001,sim,2,
17,Romapack,1.14,08-05-2024,2204.1600000000003,001,sim,17,
18,Master grafica,2.84,08-05-2024,373.05000000000007,001,sim,8,
19,kagipel,2.84,08-05-2024,276.36,001,nao,7,
20,kagipel,2.84,08-05-2024,464.24,002,nao,7,
23,Wilson,2.84,10-05-2024,306.4,001,sim,18,
25,Vila pack,2.84,10-05-2024,1017.9,001,sim,15,
26,Vila pack,1.14,10-05-2024,1228.8,002,sim,15,
27,MK papéis,2.84,10-05-2024,574.2,001,sim,9,
28,Dadupel,2.84,10-05-2024,540,003,sim,2,
29,Dadupel,2.84,10-05-2024,387.59999999999997,004,sim,2,
30,Master grafica,2.84,10-05-2024,588.3,002,sim,8,
31,Master grafica,2.84,10-05-2024,1149.45,003,sim,8,
32,Master grafica,2.84,10-05-2024,71.1,004,sim,8,
33,Wilson,2.84,10-05-2024,298.08000000000004,002,nao,18,
34,Dinplal Embalagens,1.7,10-05-2024,294.06000000000006,011,sim,1,
36,kagipel,2.84,14-05-2024,275.52000000000004,003,sim,7,
37,Dinplal Embalagens,1.7,14-05-2024,316.68,012,sim,1,
38,PLASTOIL,1.14,14-05-2024,122.39999999999999,001,sim,19,
39,Nefab,2.84,14-05-2024,704.9599999999999,001,sim,10,
40,Incofitas,2.84,14-05-2024,842.8000000000001,003,nao,6,
41,Dadupel,2.84,16-05-2024,1152,005,sim,2,
42,Romapack,2.84,16-05-2024,2227.1200000000003,002,sim,17,
43,Master grafica,2.84,17-05-2024,304.2,005,sim,8,
44,kagipel,2.84,17-05-2024,283.50000000000006,004,nao,7,
