id,note_id,serviceName,serviceAmount,width,height,serviceValue
1,1,sacolas descartáveis,3,8,26,81.12
2,1,sacolas descartáveis,3,31,28,338.52
3,1,sacolas descartáveis,2,34,31,274.04
4,1,sacolas descartáveis,2,26,8,54.08
5,2,Banana's outlet 70x80,4,15,40,312
6,2,Banana's outlet,4,40,44,915.2
7,2,Banana's outlet,2,28,4,29.12
8,3,Bananas outlet 45x60,6,26,31,628.6800000000001
9,3,Bananas outlet 45x60,6,27,11,231.66
10,3,Bananas outlet 45x60,3,24,4,37.44
11,3,Bananas outlet 90x100,2,50,17,221
12,3,Bananas outlet,2,57,51,755.82
13,3,Bananas outlet,1,28,4,14.56
14,4,laterais,4,39,33,669.24
15,5,Colimel,4,32,31,515.84
16,6,Gelo Cesinha 3k,1,24,32,99.84
17,6,Gelo Cesinha 3k,1,33,29,124.41000000000001
18,6,Gelo Cesinha 3k,1,31,30,120.9
19,6,Gelo Cesinha 3k,1,42,30,163.8
20,7,Gelo Cesinha 5k,1,26,33,111.54
21,7,Gelo Cesinha 5k,1,35,32,145.6
22,7,Gelo Cesinha 5k,1,32,32,133.12
23,7,Gelo Cesinha 5k,1,43,32,178.88
24,8,Jotão Alimentos,2,44,53,606.32
27,10,Fatiado Del Rey,1,22,28,80.08
28,10,Fatiado Del Rey,1,25,17,55.25
29,11,Bota fora,3,25,41,461.25
30,11,Bota fora,2,22,13,85.8
31,12,Visual calçados,6,33,40,1029.6
32,12,Visual calçados,6,47,33,1209.78
33,12,laterais,4,23,5,59.800000000000004
45,15,Baba kibe - toalha,1,43,46,296.7
46,15,Salvi,1,39,36,210.6
47,15,Baba kibe - guardanapo,4,14,14,117.6
49,17,Atacadão retornável,4,41,96,2204.1600000000003
50,18,Salt - burguer bar,1,33,35,173.25
51,18,Salt - zn,1,30,28,126
52,18,Picanha na tábua,1,17,12,30.599999999999998
53,18,Picanha na tábua,1,12,12,21.599999999999998
54,18,Iaf,1,12,12,21.599999999999998
55,19,Bolitos,6,9,13,98.28000000000002
56,19,Pense farma,2,13,12,43.68000000000001
57,19,Embu,2,12,10,33.6
58,19,Embu,4,15,12,100.80000000000001
59,20,Buteco Minas,2,8,9,20.160000000000004
60,20,Buteco Minas,2,6,6,10.080000000000002
61,20,Família Kariri,4,8,7,31.360000000000003
62,20,Qualitá,4,7,6,23.520000000000003
63,20,Marco luccio,4,11,7,43.120000000000005
64,20,Alvorada,4,28,20,313.6
65,20,Empório Prime,4,8,5,22.400000000000002
70,23,segredo dos pães,1,39,29,180.96
71,23,segredo dos pães,1,28,28,125.44
73,25,Packlixo Pets,2,39,40,468
74,25,Packlixo Pets,2,47,39,549.9
75,26,Bobinas para microondas,4,32,64,1228.8
76,27,Nour,1,32,58,278.4
77,27,CDC,1,58,34,295.8
78,28,REC BURGER,2,40,45,540
79,29,BORGER BURGER,2,34,38,387.59999999999997
80,30,PÃO DE LÓ ,1,19,27,76.95
81,30,PÃO DE LÓ ,1,31,19,88.35
82,30,PÃO DE LÓ ,1,37,20,111
83,30,PÃO DE LÓ ,1,27,20,81
84,30,PÃO DE LÓ ,1,29,22,95.7
85,30,PÃO DE LÓ ,1,41,22,135.29999999999998
86,31,PÃO DE LÓ,1,25,44,165
87,31,PÃO DE LÓ,1,30,16,72
88,31,PÃO DE LÓ,1,45,28,189
89,31,PÃO DE LÓ,1,30,15,67.5
90,31,PÃO DE LÓ,1,31,16,74.39999999999999
91,31,PÃO DE LÓ,1,30,25,112.5
92,31,PÃO DE LÓ,1,59,28,247.79999999999998
93,31,PÃO DE LÓ,1,59,25,221.25
94,32,SPONTÂNEA,1,11,22,36.3
95,32,SPONTÂNEA,1,10,10,15
96,32,STRATÉGICOS,1,11,12,19.8
97,33,ORQUIDEA PUMILA,1,30,40,192
98,33,ORQUIDEA PUMILA,1,17,15,40.800000000000004
99,33,ORQUIDEA PUMILA,1,24,17,65.28
100,34,SACOLA PREFEITURA(SECOS),3,26,29,294.06000000000006
102,36,DROGASIL,3,16,23,154.56
103,36,DROGASIL,3,18,16,120.96000000000002
104,37,PREFEITURA (CINZA),3,28,29,316.68
105,38,MP,3,8,34,122.39999999999999
106,39,prolec,2,24,64,491.52
107,39,LV LIGHT,2,28,5,44.800000000000004
108,39,TEXTO,1,22,5,17.6
109,39,TEXTO,1,19,4,12.16
110,39,TEXTO,2,9,5,14.4
111,39,TEXTO,3,26,6,74.88
112,39,TEXTO,1,28,5,22.400000000000002
113,39,TEXTO,1,34,5,27.2
114,40,MX,7,43,10,421.40000000000003
115,40,UNIÃO FOGOS,7,10,43,421.40000000000003
116,41,GRAND HYATT,2,40,48,576
117,41,GRAND HAYATT,1,48,40,288
118,41,C RESTAURANTE,1,48,40,288
119,42,ATACADÃO RETORN - AVEL,4,41,97,2227.1200000000003
120,43,IROHA,2,12,12,43.199999999999996
121,43,XADREZ,2,30,29,261
122,44,DOM PATO,1,35,33,161.70000000000002
123,44,DONA ADELIA,1,17,16,38.080000000000005
124,44,DONA ADELIA,1,19,17,45.220000000000006
125,44,DONA ADELIA,1,13,11,20.020000000000003
126,44,DONA ADELIA,1,12,11,18.48
127,45,VILLA MARKETT,2,35,40,448
128,46,IBCC ONCOLOGIA,1,18,35,94.5
129,46,IBCC ONCOLOGIA,1,35,32,168
130,47,SWAG,1,50,108,702
131,47,BLUE PRINT,2,108,50,1404
132,48,INTIMIST,1,34,55,280.5
133,48,US,1,53,31,246.45
134,49,CAFÉ GOURMET,2,12,15,54
135,49,IRACEMA,8,12,9,129.6
136,49,IROHA,2,12,12,43.199999999999996
137,49,MERZ AESTHETICS,1,19,17,48.449999999999996
138,49,LA DIRNA,1,45,30,202.5
139,49,FUEGOS,2,12,8,28.799999999999997
140,49,XADREZ,2,30,29,261
141,49,SCHAEFER,2,12,14,50.4
142,50,FEBI BILSTEIN,1,54,154,1081.08
143,51,Pack Lixo - 50 litros,2,55,73,1204.5
144,51,Pack Lixo - 50 litros,2,55,12,198
145,51,Pack Lixo - 50 litros,1,38,12,68.39999999999999
146,51,Pack Lixo - 50 litros,1,54,55,445.5
147,52,Pack Lixo - 100 litros,1,35,73,383.25
148,52,Pack Lixo - 100 litros,1,69,26,269.09999999999997
149,52,Pack Lixo - 100 litros,1,53,26,206.7
150,52,Pack Lixo - 100 litros,2,22,12,79.2
151,52,Pack Lixo - 100 litros,1,17,10,25.5
152,53,Projeto Burguer,1,31,40,173.60000000000002
153,54,Grupo Prime,2,24,42,302.4
154,54,Quinta do Porto,2,11,12,39.6
155,55,Tarja branca,1,21,32,87.36
156,55,Tarja branca,1,27,15,52.65
157,56,SP Tubos,1,31,67,311.55
158,56,Polly fio,1,16,12,28.799999999999997
159,57,Super rede,1,15,28,67.2
160,57,Super rede,1,40,35,224
163,59,Casa do pastel,4,14,16,143.36
164,59,Casa do pastel,4,14,10,89.60000000000001
165,60,PACKLIXO 200L,1,41,73,448.95
166,60,PACKLIXO 200L,2,74,27,599.4
167,60,PACKLIXO 200L,2,19,11,62.699999999999996
168,60,PACKLIXO 200L,1,12,8,14.399999999999999
169,61,PÉROLA GUARDANAPOS,3,40,50,900
170,61,PÉROLA GUARDANAPOS,1,50,31,232.5
171,61,PÉROLA GUARDANAPOS,2,52,43,670.8
172,61,PÉROLA GUARDANAPOS,1,44,37,244.2
173,62,MH SUPER MERCADOS,5,20,23,322
174,62,MH SUPER MERCADOS,5,27,23,434.70000000000005
175,62,MH SUPER MERCADOS,1,27,18,68.04
176,62,MH SUPER MERCADOS,1,20,19,53.2
177,62,SUPERMERCADO GUADALAJARA,1,28,25,98.00000000000001
178,62,SUPERMERCADO GUADALAJARA,1,25,17,59.50000000000001
179,63,PECATTO,2,10,13,39
180,63,MIMI,1,16,10,24
181,63,SALT,1,45,32,216
182,63,SICREDI,2,13,11,42.9
183,63,NOVA ERA,1,20,12,36
184,63,NOVA ERA,1,13,12,23.4
185,63,MIMI,2,19,8,45.6
186,63,FAVELA BURGUER SACHÊ,1,12,12,21.599999999999998
187,64,PADARIA CARREFOUR,1,38,52,276.64000000000004
188,64,PADARIA CARREFOUR,1,37,8,41.440000000000005
189,65,JOB´S,1,37,46,272.32
190,66,pack lixo ( branco),1,27,69,279.45
191,66,bobina extrusa pack ( placa azul),1,47,32,225.6
192,67,PROJETO STEAK,1,29,41,166.46
193,67,ANNA CAKES,2,17,14,66.64
194,67,ANNA CAKES,2,17,8,38.080000000000005
195,68,RP,4,9,11,59.4
196,68,RENNOVA,1,13,8,15.6
197,68,BAR DO EDU,4,11,10,66
198,68,CARNI,2,14,11,46.199999999999996
199,68,PECCATO,1,18,11,29.7
200,69,SAN PIETRO,2,13,13,50.699999999999996
201,70,shikoku,1,13,29,45.239999999999995
202,70,shikoku,2,12,10,28.799999999999997
203,71,PAPEL ACOPLADO EXTRUSAPACK,2,35,78,819
204,71,PAPEL ACOPLADO EXTRUSAPACK,1,14,12,25.2
205,72,DIA A DIA,4,21,33,388.08000000000004
206,72,DIA A DIA,4,33,28,517.44
207,72,DIA A DIA,4,39,33,720.72
208,72,DIA A DIA,2,24,6,40.32000000000001
209,73,SAN PIETRO,2,12,13,46.8
210,73,FLORESTA,6,11,12,118.80000000000001
211,73,GET,4,11,12,79.2
212,73,NOVA VENEZA,6,13,11,128.7
213,74,PECULIARE,1,32,56,268.8
214,74,SAN PAOLO,1,66,30,297
215,74,NAVARATTI,1,60,31,279
216,74,BOSS,1,55,35,288.75
217,75,BARÃO BURGER,2,12,11,39.6
218,75,BARÃO BURGER,2,19,19,108.3
219,75,RUSVELL,1,27,15,60.75
220,75,SMASH HITS,1,45,33,222.75
221,75,KUAT,3,10,10,45
222,75,MICHELLI,4,13,11,85.8
223,75,RUSVELL,1,27,19,76.95
224,75,STEAK FACTORY,1,16,10,24
225,76,pérola,4,28,49,823.1999999999999
226,77,TREEFOODS,2,13,17,70.72
